Date,Time,Part No,Pressure,CO2 Weld Flow,Feed,Primary Weld Current,Wire Consumed,Secondary Weld Voltage,Remarks 
8/17/2022,07:55:02.464,08-17-22-0013-00,3.83,-0.03,0.02,0.00,0.66,0.00
8/17/2022,07:55:02.573,08-17-22-0013-00,3.83,0.02,0.02,0.00,0.66,0.00
8/17/2022,07:55:02.690,08-17-22-0013-00,3.83,0.03,0.02,0.00,0.66,0.00
8/17/2022,07:55:02.803,08-17-22-0013-00,3.82,-0.03,0.02,0.00,0.66,0.00
8/17/2022,07:55:02.912,08-17-22-0013-00,3.82,0.03,0.02,0.00,0.66,0.00
8/17/2022,07:55:03.028,08-17-22-0013-00,3.82,0.00,0.02,0.00,0.66,0.00
8/17/2022,07:55:03.139,08-17-22-0013-00,3.82,-0.02,0.02,0.00,0.66,0.00
8/17/2022,07:55:03.239,08-17-22-0013-00,3.82,-0.01,0.02,0.00,0.66,0.00
8/17/2022,07:55:03.358,08-17-22-0013-00,3.82,0.00,0.66,0.00,0.66,0.00
8/17/2022,07:55:03.470,08-17-22-0013-00,3.82,0.03,0.66,0.00,0.66,0.00
8/17/2022,07:55:03.575,08-17-22-0013-00,3.82,-0.01,0.66,0.00,0.66,0.00
8/17/2022,07:55:03.702,08-17-22-0013-00,3.82,-0.04,0.66,0.00,0.66,0.00
8/17/2022,07:55:03.859,08-17-22-0013-00,3.82,-0.03,0.66,0.00,0.66,0.00
8/17/2022,07:55:04.019,08-17-22-0013-00,3.82,-0.01,0.66,0.00,0.66,0.00
8/17/2022,07:55:04.181,08-17-22-0013-00,3.82,-0.02,0.66,0.00,0.66,0.00
8/17/2022,07:55:04.320,08-17-22-0013-00,3.82,-0.03,0.66,0.00,0.66,0.00
8/17/2022,07:55:04.464,08-17-22-0013-00,3.82,0.00,0.33,0.00,0.66,0.00
8/17/2022,07:55:04.606,08-17-22-0013-00,3.82,0.01,0.33,0.00,0.66,0.00
8/17/2022,07:55:04.686,08-17-22-0013-00,3.82,0.01,0.33,0.00,0.66,0.00
8/17/2022,07:55:04.803,08-17-22-0013-00,3.81,-0.03,0.33,0.00,0.66,0.00
8/17/2022,07:55:04.923,08-17-22-0013-00,3.81,-0.01,0.33,0.00,0.66,0.00
8/17/2022,07:55:05.054,08-17-22-0013-00,3.81,0.00,0.33,0.00,0.66,0.00
8/17/2022,07:55:05.135,08-17-22-0013-00,3.81,-0.01,0.33,0.00,0.66,0.00
8/17/2022,07:55:05.239,08-17-22-0013-00,3.81,-0.02,0.33,0.00,0.66,0.00
8/17/2022,07:55:05.355,08-17-22-0013-00,3.81,-0.01,0.22,0.00,0.66,0.00
8/17/2022,07:55:05.466,08-17-22-0013-00,3.81,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:05.573,08-17-22-0013-00,3.81,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:05.687,08-17-22-0013-00,3.81,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:05.798,08-17-22-0013-00,3.82,-0.01,0.22,0.00,0.66,0.00
8/17/2022,07:55:05.895,08-17-22-0013-00,3.82,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:06.005,08-17-22-0013-00,3.82,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:06.124,08-17-22-0013-00,3.82,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:06.232,08-17-22-0013-00,3.82,0.00,0.22,0.00,0.66,0.00
8/17/2022,07:55:06.344,08-17-22-0013-00,3.82,-0.02,0.22,0.00,0.66,0.00
8/17/2022,07:55:06.452,08-17-22-0013-00,3.82,0.00,0.16,0.00,0.66,0.00
8/17/2022,07:55:06.551,08-17-22-0013-00,3.82,0.00,0.16,0.00,0.66,0.00
8/17/2022,07:55:06.665,08-17-22-0013-00,3.82,0.00,0.16,0.00,0.66,0.00
8/17/2022,07:55:06.780,08-17-22-0013-00,3.79,-0.03,0.16,0.00,0.66,0.00
8/17/2022,07:55:06.884,08-17-22-0013-00,3.79,0.00,0.16,0.00,0.66,0.00
8/17/2022,07:55:06.989,08-17-22-0013-00,3.79,0.02,0.16,0.00,0.66,0.00
8/17/2022,07:55:07.109,08-17-22-0013-00,3.79,0.01,0.16,0.00,0.66,0.00
8/17/2022,07:55:07.217,08-17-22-0013-00,3.79,-0.02,0.16,0.00,0.66,0.00
8/17/2022,07:55:07.318,08-17-22-0013-00,3.79,-0.01,0.16,0.00,0.66,0.00
8/17/2022,07:55:07.435,08-17-22-0013-00,3.79,-0.01,0.13,2.41,0.66,0.03
8/17/2022,07:55:07.555,08-17-22-0013-00,3.79,-0.01,0.13,2.68,0.66,0.02
8/17/2022,07:55:07.670,08-17-22-0013-00,3.79,0.00,0.13,2.68,0.66,22.93
8/17/2022,07:55:07.773,08-17-22-0013-00,2.86,0.00,0.13,3.39,0.66,40.23
8/17/2022,07:55:07.878,08-17-22-0013-00,2.86,-0.03,0.13,4.23,0.66,40.23
8/17/2022,07:55:08.009,08-17-22-0013-00,2.86,0.01,0.13,3.03,0.66,40.23
8/17/2022,07:55:08.123,08-17-22-0013-00,2.86,-0.02,0.13,4.34,0.66,40.23
8/17/2022,07:55:08.230,08-17-22-0013-00,2.86,0.03,0.16,32.13,0.82,40.23
8/17/2022,07:55:08.337,08-17-22-0013-00,2.86,-0.01,0.20,156.49,0.98,40.23
8/17/2022,07:55:08.457,08-17-22-0013-00,2.86,-0.01,0.16,18.56,0.98,40.23
8/17/2022,07:55:08.565,08-17-22-0013-00,2.86,0.01,0.19,60.48,1.15,40.23
8/17/2022,07:55:08.679,08-17-22-0013-00,2.86,2.65,0.19,143.31,1.15,32.66
8/17/2022,07:55:08.797,08-17-22-0013-00,0.68,3.77,0.19,161.78,1.15,26.11
8/17/2022,07:55:08.894,08-17-22-0013-00,0.68,4.97,0.19,164.19,1.15,25.52
8/17/2022,07:55:09.011,08-17-22-0013-00,0.68,6.93,0.19,171.64,1.15,25.28
8/17/2022,07:55:09.112,08-17-22-0013-00,0.68,8.67,0.19,191.71,1.15,24.57
8/17/2022,07:55:09.222,08-17-22-0013-00,0.68,10.67,0.19,165.56,1.15,25.46
8/17/2022,07:55:09.344,08-17-22-0013-00,0.68,12.75,0.19,164.21,1.15,25.16
8/17/2022,07:55:09.447,08-17-22-0013-00,0.68,14.54,0.16,174.08,1.15,25.25
8/17/2022,07:55:09.556,08-17-22-0013-00,0.68,16.30,0.16,155.79,1.15,25.09
8/17/2022,07:55:09.674,08-17-22-0013-00,0.68,18.64,0.16,161.94,1.15,25.03
8/17/2022,07:55:09.793,08-17-22-0013-00,-0.03,20.87,0.16,152.55,1.15,25.34
8/17/2022,07:55:09.897,08-17-22-0013-00,-0.03,22.52,0.16,179.20,1.15,24.57
8/17/2022,07:55:10.032,08-17-22-0013-00,-0.03,24.10,0.16,177.45,1.15,25.58
8/17/2022,07:55:10.149,08-17-22-0013-00,-0.03,25.63,0.16,161.76,1.15,25.91
8/17/2022,07:55:10.251,08-17-22-0013-00,-0.03,27.19,0.16,174.14,1.15,25.22
8/17/2022,07:55:10.358,08-17-22-0013-00,-0.03,28.84,0.16,171.53,1.15,25.13
8/17/2022,07:55:10.468,08-17-22-0013-00,-0.03,30.28,0.14,174.68,1.15,24.87
8/17/2022,07:55:10.582,08-17-22-0013-00,-0.03,31.55,0.14,166.03,1.15,24.57
8/17/2022,07:55:10.708,08-17-22-0013-00,-0.03,32.80,0.14,176.90,1.15,25.34
8/17/2022,07:55:10.821,08-17-22-0013-00,-0.03,33.99,0.14,174.53,1.15,24.48
8/17/2022,07:55:10.924,08-17-22-0013-00,-0.03,34.98,0.14,163.99,1.15,24.85
8/17/2022,07:55:11.015,08-17-22-0013-00,-0.03,35.93,0.14,170.80,1.15,25.18
8/17/2022,07:55:11.116,08-17-22-0013-00,-0.03,36.69,0.14,162.19,1.15,25.07
8/17/2022,07:55:11.248,08-17-22-0013-00,-0.03,37.44,0.14,160.68,1.15,25.27
8/17/2022,07:55:11.342,08-17-22-0013-00,-0.03,38.03,0.14,164.81,1.15,25.27
8/17/2022,07:55:11.456,08-17-22-0013-00,-0.03,38.51,0.13,157.66,1.15,25.35
8/17/2022,07:55:11.559,08-17-22-0013-00,-0.03,38.87,0.13,164.16,1.15,25.55
8/17/2022,07:55:11.670,08-17-22-0013-00,-0.03,39.24,0.13,164.89,1.15,25.23
8/17/2022,07:55:11.778,08-17-22-0013-00,-0.04,39.45,0.13,178.71,1.15,24.99
8/17/2022,07:55:11.878,08-17-22-0013-00,-0.04,39.57,0.13,182.53,1.15,25.20
8/17/2022,07:55:12.000,08-17-22-0013-00,-0.04,39.69,0.13,176.31,1.15,25.35
8/17/2022,07:55:12.104,08-17-22-0013-00,-0.04,39.63,0.13,177.80,1.15,25.35
8/17/2022,07:55:12.227,08-17-22-0013-00,-0.04,39.47,0.13,172.30,1.15,25.68
8/17/2022,07:55:12.351,08-17-22-0013-00,-0.04,39.08,0.11,165.23,1.15,25.39
8/17/2022,07:55:12.498,08-17-22-0013-00,-0.04,38.48,0.11,176.19,1.15,25.29
8/17/2022,07:55:12.636,08-17-22-0013-00,-0.04,37.67,0.11,175.76,1.15,24.81
8/17/2022,07:55:12.768,08-17-22-0013-00,-0.05,36.69,0.11,188.53,1.15,24.20
8/17/2022,07:55:12.921,08-17-22-0013-00,-0.05,35.50,0.11,157.34,1.15,25.30
8/17/2022,07:55:12.984,08-17-22-0013-00,-0.05,34.88,0.11,167.23,1.15,25.18
8/17/2022,07:55:13.084,08-17-22-0013-00,-0.05,33.80,0.11,179.10,1.15,24.91
8/17/2022,07:55:13.200,08-17-22-0013-00,-0.05,32.51,0.11,182.71,1.15,24.01
8/17/2022,07:55:13.303,08-17-22-0013-00,-0.05,31.29,0.11,176.81,1.15,25.10
8/17/2022,07:55:13.423,08-17-22-0013-00,-0.05,29.90,0.10,167.99,1.15,25.30
8/17/2022,07:55:13.523,08-17-22-0013-00,-0.05,28.78,0.10,160.14,1.15,24.78
8/17/2022,07:55:13.639,08-17-22-0013-00,-0.05,27.31,0.10,181.25,1.15,25.05
8/17/2022,07:55:13.739,08-17-22-0013-00,-0.05,26.03,0.10,168.89,1.15,25.12
8/17/2022,07:55:13.855,08-17-22-0013-00,-0.04,24.61,0.10,150.90,1.15,24.83
8/17/2022,07:55:13.958,08-17-22-0013-00,-0.04,23.42,0.10,171.66,1.15,24.92
8/17/2022,07:55:14.071,08-17-22-0013-00,-0.04,22.14,0.12,182.46,1.31,24.93
8/17/2022,07:55:14.194,08-17-22-0013-00,-0.04,20.83,1.10,165.29,12.13,24.81
8/17/2022,07:55:14.323,08-17-22-0013-00,-0.04,19.57,1.97,178.13,21.64,25.08
8/17/2022,07:55:14.427,08-17-22-0013-00,-0.04,18.63,2.40,176.16,28.85,25.36
8/17/2022,07:55:14.539,08-17-22-0013-00,-0.04,17.63,3.65,185.04,43.77,25.00
8/17/2022,07:55:14.655,08-17-22-0013-00,-0.04,16.69,6.20,179.28,74.43,25.24
8/17/2022,07:55:14.755,08-17-22-0013-00,-0.06,15.96,8.70,171.66,104.43,25.09
8/17/2022,07:55:14.873,08-17-22-0013-00,-0.06,15.17,11.87,174.03,142.46,25.18
8/17/2022,07:55:14.971,08-17-22-0013-00,-0.06,14.57,14.64,161.30,175.74,25.07
8/17/2022,07:55:15.081,08-17-22-0013-00,-0.06,13.95,17.90,174.98,214.75,24.88
8/17/2022,07:55:15.202,08-17-22-0013-00,-0.06,13.33,21.33,179.19,255.90,25.29
8/17/2022,07:55:15.303,08-17-22-0013-00,-0.06,12.89,22.04,167.89,264.43,25.18
8/17/2022,07:55:15.425,08-17-22-0013-00,-0.06,12.43,20.39,159.78,265.08,25.32
8/17/2022,07:55:15.541,08-17-22-0013-00,-0.06,12.02,20.39,176.28,265.08,24.84
8/17/2022,07:55:15.657,08-17-22-0013-00,-0.06,11.63,20.39,174.21,265.08,23.98
8/17/2022,07:55:15.757,08-17-22-0013-00,-0.05,11.36,20.39,184.13,265.08,24.72
8/17/2022,07:55:15.873,08-17-22-0013-00,-0.05,11.12,20.39,155.10,265.08,23.92
8/17/2022,07:55:15.973,08-17-22-0013-00,-0.05,10.90,20.39,176.14,265.08,24.66
8/17/2022,07:55:16.089,08-17-22-0013-00,-0.05,10.70,20.39,180.89,265.08,24.06
8/17/2022,07:55:16.189,08-17-22-0013-00,-0.05,10.54,20.39,187.76,265.08,24.28
8/17/2022,07:55:16.305,08-17-22-0013-00,-0.05,10.39,20.39,162.73,265.08,25.23
8/17/2022,07:55:16.427,08-17-22-0013-00,-0.05,10.20,18.93,185.74,265.08,24.75
8/17/2022,07:55:16.543,08-17-22-0013-00,-0.05,10.08,18.93,173.46,265.08,25.18
8/17/2022,07:55:16.644,08-17-22-0013-00,-0.05,9.98,19.00,156.09,266.07,25.32
8/17/2022,07:55:16.759,08-17-22-0013-00,-0.05,9.87,19.59,173.88,274.26,23.52
8/17/2022,07:55:16.875,08-17-22-0013-00,-0.05,9.75,21.08,171.50,295.08,24.97
8/17/2022,07:55:16.975,08-17-22-0013-00,-0.05,9.67,22.68,161.41,317.54,24.92
8/17/2022,07:55:17.091,08-17-22-0013-00,-0.05,9.62,24.80,167.73,347.21,24.33
8/17/2022,07:55:17.192,08-17-22-0013-00,-0.05,9.55,26.84,186.20,375.74,24.38
8/17/2022,07:55:17.307,08-17-22-0013-00,-0.05,9.54,29.39,175.06,411.48,24.48
8/17/2022,07:55:17.445,08-17-22-0013-00,-0.05,9.46,30.23,165.73,453.44,25.11
8/17/2022,07:55:17.546,08-17-22-0013-00,-0.05,9.45,32.93,164.80,493.93,24.73
8/17/2022,07:55:17.646,08-17-22-0013-00,-0.05,9.41,35.42,177.89,531.31,24.79
8/17/2022,07:55:17.762,08-17-22-0013-00,-0.04,9.35,38.37,179.53,575.57,24.58
8/17/2022,07:55:17.878,08-17-22-0013-00,-0.04,9.34,41.03,162.86,615.41,24.86
8/17/2022,07:55:17.978,08-17-22-0013-00,-0.04,9.31,44.16,177.43,662.46,25.34
8/17/2022,07:55:18.094,08-17-22-0013-00,-0.04,9.26,47.45,172.19,711.80,25.19
8/17/2022,07:55:18.194,08-17-22-0013-00,-0.04,9.24,50.37,170.91,755.57,24.22
8/17/2022,07:55:18.310,08-17-22-0013-00,-0.04,9.24,53.70,174.61,805.57,25.02
8/17/2022,07:55:18.410,08-17-22-0013-00,-0.04,9.26,51.81,163.98,829.02,25.17
8/17/2022,07:55:18.532,08-17-22-0013-00,-0.04,9.22,51.94,176.96,830.98,24.90
8/17/2022,07:55:18.648,08-17-22-0013-00,-0.04,9.22,51.94,168.23,830.98,25.34
8/17/2022,07:55:18.748,08-17-22-0013-00,-0.05,9.20,51.94,165.85,830.98,25.67
8/17/2022,07:55:18.849,08-17-22-0013-00,-0.05,9.22,51.94,166.70,830.98,25.22
8/17/2022,07:55:18.965,08-17-22-0013-00,-0.05,9.24,51.94,184.79,830.98,24.94
8/17/2022,07:55:19.065,08-17-22-0013-00,-0.05,9.23,51.95,173.68,831.15,25.05
8/17/2022,07:55:19.181,08-17-22-0013-00,-0.05,9.22,51.95,164.66,831.15,23.93
8/17/2022,07:55:19.297,08-17-22-0013-00,-0.05,9.20,51.96,172.08,831.31,24.91
8/17/2022,07:55:19.397,08-17-22-0013-00,-0.05,9.20,48.90,170.11,831.31,25.16
8/17/2022,07:55:19.513,08-17-22-0013-00,-0.05,9.20,48.90,176.09,831.31,24.46
8/17/2022,07:55:19.619,08-17-22-0013-00,-0.05,9.22,48.91,183.74,831.48,24.81
8/17/2022,07:55:19.735,08-17-22-0013-00,-0.05,9.20,48.91,169.19,831.48,24.70
8/17/2022,07:55:19.835,08-17-22-0013-00,-0.04,9.21,48.91,161.50,831.48,24.91
8/17/2022,07:55:19.951,08-17-22-0013-00,-0.04,9.22,48.91,165.31,831.48,24.38
8/17/2022,07:55:20.083,08-17-22-0013-00,-0.04,9.22,48.91,180.55,831.48,25.00
8/17/2022,07:55:20.199,08-17-22-0013-00,-0.04,9.23,48.91,162.43,831.48,25.60
8/17/2022,07:55:20.283,08-17-22-0013-00,-0.04,9.24,48.91,168.38,831.48,24.30
8/17/2022,07:55:20.410,08-17-22-0013-00,-0.04,9.26,46.19,176.66,831.48,24.72
8/17/2022,07:55:20.508,08-17-22-0013-00,-0.04,9.24,46.19,181.55,831.48,24.35
8/17/2022,07:55:20.642,08-17-22-0013-00,-0.04,9.22,46.19,180.05,831.48,24.82
8/17/2022,07:55:20.765,08-17-22-0013-00,-0.04,9.26,46.19,180.73,831.48,24.62
8/17/2022,07:55:20.869,08-17-22-0013-00,-0.05,9.23,46.20,170.90,831.64,25.33
8/17/2022,07:55:20.985,08-17-22-0013-00,-0.05,9.25,46.20,177.64,831.64,24.75
8/17/2022,07:55:21.069,08-17-22-0013-00,-0.05,9.26,46.20,180.66,831.64,24.55
8/17/2022,07:55:21.185,08-17-22-0013-00,-0.05,9.29,46.20,173.23,831.64,24.71
8/17/2022,07:55:21.285,08-17-22-0013-00,-0.05,9.29,46.21,172.54,831.80,25.19
